"","time","unique_eye_gaze_id","unique_log_id","unique_pos_id","PlayerID","Learned","Level","StuckID","Eye_gaze","Log","Position","StartorRestart","RuleBreak","Deviation","PassedBoundary","Flag","YouObject","YouRule","TextObstacle","BrokenStop","OutsideText","WinText","Is-Outside","ObjectObstacle","OtherObstacle"
"1",0,2940,"","",12,"Yes","01- Where Do I Go?",1,"WallSection10","","",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"2",0.1,2940,"","",12,"Yes","01- Where Do I Go?",1,"WallSection10","","",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"3",0.2,2940,"","",12,"Yes","01- Where Do I Go?",1,"WallSection10","","",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"4",0.3,2941,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",0.4,2941,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",0.5,2942,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",0.6,2942,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",0.7,2942,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",0.8,2942,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",0.8,2943,"","",12,"Yes","01- Where Do I Go?",1,"WallText","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"11",0.9,2943,"","",12,"Yes","01- Where Do I Go?",1,"WallText","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"12",1,2943,"2945","2944",12,"Yes","01- Where Do I Go?",1,"WallText","input_right_","change_update_baba:16:14:0",1,0,0,0,0,0,0,1,0,0,0,0,0,0
"13",1,2946,"2945","2944",12,"Yes","01- Where Do I Go?",1,"","input_right_","change_update_baba:16:14:0",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",1.1,2946,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",1.2,2946,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",1.3,2946,"2949","2948",12,"Yes","01- Where Do I Go?",1,"","input_left_","change_update_baba:15:14:2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",1.4,2946,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",1.5,2946,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",1.6,2950,"","",12,"Yes","01- Where Do I Go?",1,"WallText","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"20",1.7,2950,"","",12,"Yes","01- Where Do I Go?",1,"WallText","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"21",1.8,2950,"","",12,"Yes","01- Where Do I Go?",1,"WallText","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"22",1.9,2950,"","",12,"Yes","01- Where Do I Go?",1,"WallText","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"23",1.9,2951,"","",12,"Yes","01- Where Do I Go?",1,"IsText-Wall","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"24",2,2951,"","",12,"Yes","01- Where Do I Go?",1,"IsText-Wall","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"25",2.1,2951,"","",12,"Yes","01- Where Do I Go?",1,"IsText-Wall","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"26",2.2,2951,"","",12,"Yes","01- Where Do I Go?",1,"IsText-Wall","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"27",2.3,2951,"","",12,"Yes","01- Where Do I Go?",1,"IsText-Wall","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"28",2.4,2951,"","",12,"Yes","01- Where Do I Go?",1,"IsText-Wall","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"29",2.5,2951,"","",12,"Yes","01- Where Do I Go?",1,"IsText-Wall","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"30",2.6,2952,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",2.7,2952,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",2.8,2952,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",2.9,2953,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",3,2953,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",3.1,2953,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",3.2,2953,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",3.3,2957,"2956","2955",12,"Yes","01- Where Do I Go?",1,"","input_up_","change_update_baba:15:13:1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",3.4,2957,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",3.5,2957,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",3.6,2957,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",3.6,2958,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",3.7,2958,"2960","2959",12,"Yes","01- Where Do I Go?",1,"","input_up_","change_update_baba:15:12:1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",3.8,2958,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",3.9,2958,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45",4,2958,"2961","",12,"Yes","01- Where Do I Go?",1,"","input_up_","",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"46",4.1,2958,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",4.2,2962,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"48",4.3,2962,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"49",4.4,2962,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"50",4.5,2962,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"51",4.6,2963,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",4.7,2963,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",4.8,2964,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",4.9,2964,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",5,2964,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",5.1,2964,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57",5.2,2964,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58",5.3,2964,"2967","2965",12,"Yes","01- Where Do I Go?",1,"","input_left_","change_update_baba:15:12:2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",5.4,2964,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",5.5,2968,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61",5.6,2968,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62",5.7,2968,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63",5.7,2969,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64",5.8,2969,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",5.9,2969,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",6,2970,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67",6.1,2970,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
